Company Name,Ticker,Sector,Issue Size (Cr),Price Band Min,Price Band Max,Issue Price,QIB Subscription,NII Subscription,Retail Subscription,Avg Pre-Listing GMP,Open Date,Close Date,Listing Date,Listing Price,Lead Managers,Revenue Growth (%),Profit Growth (%),ROE (%),Debt to Equity,Valuation PE,Listing Gain (%),Employee Portion (x),Shareholder Portion (x)
Tata Technologies Ltd.,TATATECH.NS,Technology,3042.51,475.0,500.0,500.0,203.41,62.11,16.5,400.0,2023-11-22,2023-11-24,2023-11-30,1200.0,"JM Financial, Citigroup, J.P. Morgan",25.1,42.8,22.8,0.05,32.5,140.0,5.55,10.94
Indian Renewable Energy Development Agency Ltd. (IREDA),IREDA.NS,Renewable Energy,2150.21,30.0,32.0,32.0,104.57,24.16,7.73,12.0,2023-11-21,2023-11-23,2023-11-29,50.0,"IDBI Capital, Bob Capital, SBI Capital",18.2,36.4,15.4,4.5,8.5,56.25,3.52,6.08
Zomato Ltd.,ZOMATO.NS,Technology,9375.0,72.0,76.0,76.0,51.79,32.96,7.45,20.0,2021-07-14,2021-07-16,2021-07-23,115.0,"Kotak Mahindra, Morgan Stanley, Credit Suisse",-15.2,-25.5,-12.4,0.02,-95.0,51.32,3.98,4.96
FSN E-Commerce Ventures Ltd. (Nykaa),FSNKYNGA.NS,Consumer Goods,5351.92,1085.0,1125.0,1125.0,91.18,112.02,12.24,650.0,2021-10-28,2021-11-01,2021-11-10,2001.0,"Kotak Mahindra, BofA Securities, ICICI Securities",38.4,15.2,8.3,0.25,120.0,77.87,3.92,12.05
Life Insurance Corporation of India (LIC),LICI.NS,Financial Services,20557.0,902.0,949.0,949.0,2.83,2.24,1.99,-25.0,2022-05-04,2022-05-09,2022-05-17,872.0,"Kotak Mahindra, Goldman Sachs, SBI Capital",10.5,12.1,11.2,0.0,95.0,-8.11,1.57,5.19
One97 Communications Ltd. (Paytm),ONE97.NS,Technology,18300.0,2080.0,2150.0,2150.0,2.79,0.24,1.66,-150.0,2021-11-08,2021-11-10,2021-11-18,1950.0,"Morgan Stanley, Goldman Sachs, Axis Capital",30.2,-18.4,-14.2,0.08,-45.0,-9.3,2.35,2.27
Jyoti CNC Automation Ltd.,JYOTICNC.NS,Manufacturing,1000.0,315.0,331.0,331.0,44.13,36.43,26.17,75.0,2024-01-09,2024-01-11,2024-01-16,372.0,"ICICI Securities, SBI Capital, Equirus Capital",22.4,85.1,14.8,1.1,45.2,12.39,9.29,7.28
Mankind Pharma Ltd.,MANKIND.NS,Healthcare,4326.36,1026.0,1080.0,1080.0,49.16,3.8,0.92,90.0,2023-04-25,2023-04-27,2023-05-09,1300.0,"Kotak Mahindra, Axis Capital, Jefferies",15.6,20.3,26.1,0.12,30.1,20.37,1.48,4.04
Netweb Technologies India Ltd.,NETWEB.NS,Technology,631.0,475.0,500.0,500.0,228.91,77.51,19.15,380.0,2023-07-17,2023-07-19,2023-07-27,947.0,"Equirus Capital, IIFL Securities",80.2,115.4,35.8,0.18,55.4,89.4,7.19,8.58
DOMS Industries Ltd.,DOMS.NS,Consumer Goods,1200.0,750.0,790.0,790.0,115.97,66.51,69.65,500.0,2023-12-13,2023-12-15,2023-12-20,1400.0,"JM Financial, BNP Paribas, ICICI Securities",35.2,55.6,24.5,0.32,42.0,77.22,21.72,6.66
